source;share/rt1_assignment2/hook/cmake_prefix_path.ps1
source;share/rt1_assignment2/hook/cmake_prefix_path.dsv
source;share/rt1_assignment2/hook/cmake_prefix_path.sh
source;share/rt1_assignment2/hook/ld_library_path_lib.ps1
source;share/rt1_assignment2/hook/ld_library_path_lib.dsv
source;share/rt1_assignment2/hook/ld_library_path_lib.sh
source;share/rt1_assignment2/hook/pythonpath.ps1
source;share/rt1_assignment2/hook/pythonpath.dsv
source;share/rt1_assignment2/hook/pythonpath.sh
source;share/rt1_assignment2/local_setup.bash
source;share/rt1_assignment2/local_setup.dsv
source;share/rt1_assignment2/local_setup.ps1
source;share/rt1_assignment2/local_setup.sh
source;share/rt1_assignment2/local_setup.zsh
